Year;NA_Sales;Global_Sales
2015;1;3
2011;1;3
2008;2;3
1996;1;3
2007;1;3
2013;1;3
2002;2;3
2007;1;3
2001;1;3
2015;0;3
1999;1;3
2000;1;3
2004;0;3
1998;1;3
2013;1;3
2007;1;3
2009;0;3
2002;2;3
2005;1;3
1998;1;3
2002;2;3
2008;2;3
2013;0;3
2001;2;3
1999;2;3
2009;0;3
2007;0;3
2013;1;3
2005;2;3
2016;1;3
2004;1;3
1994;2;3
2001;2;3
2007;1;3
2001;2;3
2005;2;3
2000;2;3
1997;1;3
2006;1;3
2002;1;3
1997;1;3
2001;1;3
2005;1;3
2013;2;3
2010;0;3
2000;1;3
1999;2;3
2008;2;3
2009;1;3
2009;2;3
1996;1;3
2010;2;3
1985;1;3
2009;2;3
2006;0;3
2015;1;3
2010;2;3
2008;2;3
2014;2;3
2012;0;3
2013;0;3
2009;2;3
2002;1;3
2013;1;3
2011;1;3
1998;1;3
1994;0;3
2004;1;3
1990;1;3
2002;0;3
2000;1;3
2008;2;3
2015;1;3
2009;1;3
1998;2;3
2000;1;3
2008;0;3
1998;1;3
2013;1;3
2006;0;3
2002;1;3
2002;1;3
2012;1;3
2005;1;3
2001;1;3
2003;1;3
2015;0;3
2014;2;3
2003;1;3
2008;1;3
2009;0;3
2015;0;3
1995;0;3
2015;0;3
2011;1;3
2015;2;3
2014;0;3
1999;1;3
1983;0;3
1995;2;3
2000;1;3
2007;1;3
2008;1;3
1995;0;3
2010;2;3
2003;1;3
2015;1;3
2010;1;3
2008;0;3
2001;2;3
2008;1;3
2001;1;3
2008;1;3
2005;1;3
2012;0;3
2014;1;3
2007;0;3
2000;1;3
1998;2;3
1999;2;3
2006;0;3
2007;1;3
1990;0;3
2010;1;3
2010;1;3
2014;0;3
2002;2;3
2001;2;3
1986;1;3
2012;1;3
2013;1;3
1994;1;3
2002;1;3
2012;1;3
2008;1;3
2012;1;3
2010;2;3
2008;1;3
1995;1;3
2009;1;3
2002;1;3
1987;2;3
2002;1;3
2015;2;3
2012;2;3
2007;1;3
2014;1;2
1993;1;2
2000;1;2
2002;0;2
2001;1;2
2015;0;2
2010;1;2
2014;0;2
2011;1;2
2003;1;2
2008;1;2
2002;1;2
2009;1;2
1996;1;2
2003;2;2
2005;1;2
2009;1;2
2001;2;2
2007;1;2
2006;0;2
2007;1;2
2002;1;2
2013;0;2
2014;1;2
2004;1;2
2008;1;2
2003;0;2
2012;0;2
2001;0;2
2004;1;2
2011;1;2
1999;2;2
2007;1;2
1998;0;2
2013;1;2
2012;2;2
2002;2;2
2011;1;2
1990;1;2
1997;1;2
1996;1;2
2011;1;2
2015;0;2
2010;1;2
2007;1;2
2009;2;2
2010;1;2
2002;1;2
2002;1;2
2003;1;2
1994;0;2
2010;1;2
2007;1;2
2003;1;2
2008;1;2
2006;1;2
1997;0;2
2011;1;2
1998;1;2
2001;1;2
1992;0;2
1996;1;2
2011;0;2
2001;2;2
2009;0;2
2011;0;2
2003;1;2
2014;1;2
2003;1;2
2009;1;2
2003;1;2
2007;1;2
2011;1;2
1980;2;2
1992;1;2
2013;1;2
2000;1;2
1986;1;2
2011;1;2
2006;1;2
2002;1;2
2001;0;2
2015;1;2
1998;1;2
2011;2;2
2006;1;2
2010;2;2
2010;1;2
2010;1;2
2004;1;2
2014;0;2
2009;0;2
2011;0;2
1992;1;2
2005;1;2
2008;1;2
1998;1;2
2004;1;2
2006;1;2
2003;1;2
2012;1;2
2006;0;2
1986;0;2
1996;2;2
2007;1;2
2000;2;2
2006;0;2
2009;1;2
2009;1;2
2004;2;2
2007;1;2
2010;1;2
2009;0;2
2011;2;2
2008;0;2
2002;0;2
2010;1;2
1990;1;2
2008;0;2
2007;0;2
2004;2;2
2009;0;2
2013;0;2
2009;1;2
2007;0;2
2006;1;2
2004;1;2
2010;0;2
2009;1;2
2007;2;2
2001;1;2
1987;0;2
2012;2;2
2003;1;2
2008;1;2
2008;2;2
2001;1;2
2000;1;2
2007;1;2
1986;0;2
2013;0;2
2006;2;2
2008;0;2
1999;1;2
2011;0;2
2003;1;2
2010;1;2
2002;1;2
2008;1;2
2008;1;2
1998;1;2
2012;1;2
2013;2;2
2002;1;2
2010;1;2
2008;1;2
1992;0;2
1997;0;2
1996;2;2
2011;1;2
2006;0;2
2003;1;2
1997;1;2
2008;1;2
1998;1;2
1988;1;2
2010;0;2
2003;1;2
2001;2;2
1998;0;2
2014;1;2
2007;0;2
2015;2;2
1996;2;2
1987;0;2
1997;2;2
2015;0;2
2010;1;2
1994;1;2
2013;1;2
2011;1;2
2005;1;2
2007;1;2
2011;1;2
1998;1;2
2015;1;2
2014;1;2
2010;2;2
2001;1;2
2007;2;2
2004;2;2
2004;0;2
2004;1;2
2009;2;2
2011;1;2
1995;0;2
2010;1;2
1996;1;2
1998;0;2
2008;1;2
2013;1;2
2007;0;2
2008;1;2
2001;1;2
2010;1;2
2015;1;2
2015;1;2
2010;1;2
2000;0;2
1997;0;2
2004;0;2
2004;0;2
1999;1;2
1995;0;2
1998;1;2
2013;1;2
2012;0;2
2008;0;2
2011;1;2
1997;0;2
2013;1;2
2004;1;2
2009;0;2
2014;1;2
2015;0;2
1983;0;2
2008;0;2
2008;1;2
2012;1;2
1997;0;2
2012;1;2
2009;1;2
2006;1;2
2002;1;2
2001;0;2
2007;1;2
2007;1;2
2014;0;2
2002;0;2
1997;1;2
2004;1;2
2011;1;2
2009;0;2
2008;0;2
2001;1;2
2001;1;2
1990;1;2
2008;1;2
2009;1;2
2013;1;2
2003;0;2
2009;1;2
1998;1;2
2010;1;2
2010;1;2
2013;1;2
2006;1;2
2008;1;2
1981;2;2
2007;2;2
2000;1;2
1986;0;2
2008;1;2
2007;1;2
2011;0;2
2006;1;2
2003;1;2
1992;0;2
2000;1;2
2012;0;2
2000;0;2
2002;1;2
2013;1;2
2013;1;2
2006;1;2
2003;1;2
2010;1;2
1998;1;2
1984;0;2
2001;1;2
2009;1;2
2000;1;2
2015;0;2
1987;0;2
2014;0;2
2007;0;2
1996;0;2
1983;0;2
1988;1;2
1992;1;2
1981;1;2
2004;1;2
2006;0;2
2003;0;2
2016;0;2
2010;0;2
2006;0;2
2010;1;2
2001;1;2
1989;0;2
2011;1;2
2009;1;2
2000;1;2
2008;0;2
2002;1;2
2010;0;2
2003;0;2
2011;1;2
1998;0;2
2002;1;2
2002;1;2
2005;1;2
2011;1;2
2005;0;2
1997;0;2
2006;1;2
2003;1;2
2010;1;2
2009;1;2
2006;0;2
2015;0;2
2010;0;2
2010;1;2
2002;1;2
2008;0;2
2007;1;2
2003;0;2
2010;0;2
1998;2;2
1994;0;2
2010;0;2
2002;1;2
2010;0;2
2009;1;2
2011;0;2
2001;1;2
2007;1;2
2010;0;2
2010;1;2
2005;0;2
2004;1;2
1998;0;2
2003;1;2
2013;0;2
2007;0;2
2008;1;2
2013;1;2
2005;1;2
2002;1;2
2013;0;2
1992;1;2
2007;0;2
2009;1;2
2011;1;2
2008;0;2
2006;1;2
2005;0;2
2003;1;2
2011;0;2
2014;1;2
1998;1;2
2011;1;2
2003;1;2
2008;1;2
2005;1;2
2014;1;2
2012;0;2
2007;0;2
2016;1;2
2013;0;2
2012;0;2
2014;0;2
1993;0;2
2008;1;2
1997;0;1
1989;0;1
2002;1;1
2002;0;1
1991;0;1
2013;1;1
2012;1;1
2014;0;1
2010;0;1
2002;0;1
2008;1;1
2003;0;1
2008;1;1
1981;1;1
2013;1;1
2004;0;1
1986;1;1
1985;0;1
2006;0;1
2006;1;1
2014;1;1
2003;0;1
2005;1;1
1994;1;1
2003;1;1
2003;0;1
2008;0;1
1999;1;1
2001;0;1
1989;0;1
2004;1;1
1997;1;1
2002;1;1
2004;1;1
2013;1;1
2008;1;1
1993;1;1
1995;0;1
1998;1;1
2008;1;1
2014;0;1
2008;1;1
2013;0;1
2001;0;1
2009;0;1
2008;0;1
2001;0;1
2003;1;1
2004;0;1
1996;0;1
2009;1;1
2000;0;1
2008;1;1
2008;1;1
2015;0;1
2011;1;1
2001;1;1
2012;0;1
2013;0;1
2008;1;1
2013;0;1
2009;1;1
1999;1;1
2004;0;1
1999;0;1
2005;0;1
1998;1;1
2007;0;1
2002;0;1
1998;0;1
2001;0;1
2013;0;1
2001;0;1
2005;1;1
2004;1;1
1999;0;1
1997;1;1
2004;0;1
2014;0;1
2001;0;1
2009;1;1
1999;0;1
2010;0;1
2013;0;1
2004;1;1
2007;0;1
2004;1;1
1984;0;1
2011;1;1
2001;0;1
2009;0;1
2005;1;1
1998;0;1
2005;1;1
2012;0;1
1996;1;1
2015;0;1
1993;0;1
2007;1;1
1995;0;1
2014;0;1
1994;1;1
2001;1;1
2001;1;1
2007;0;1
2010;0;1
2014;0;1
2003;1;1
2000;1;1
2002;0;1
2004;0;1
2008;1;1
2002;0;1
2006;1;1
2010;1;1
1999;1;1
2015;0;1
1994;1;1
2013;0;1
2012;1;1
2003;1;1
2006;0;1
2001;1;1
2004;0;1
2011;0;1
2010;0;1
2012;0;1
2013;0;1
2005;0;1
2007;1;1
2013;0;1
2013;1;1
1991;0;1
2000;0;1
2001;1;1
2009;1;1
1991;0;1
1998;1;1
2004;1;1
2001;0;1
1994;1;1
1986;0;1
2004;0;1
2002;1;1
2002;0;1
2013;0;1
2012;0;1
2007;1;1
2015;1;1
2004;0;1
2007;0;1
2001;0;1
1998;1;1
2013;0;1
2004;1;1
2001;0;1
2007;1;1
1991;0;1
1993;0;1
1993;0;1
2009;0;1
2008;0;1
2004;1;1
1999;0;1
2002;0;1
2011;0;1
2009;1;1
2015;0;1
2010;0;1
1996;1;1
1998;1;1
2014;0;1
2011;0;1
2014;0;1
2001;0;1
2016;0;1
1998;1;1
2001;0;1
2013;1;1
2002;0;1
2012;1;1
2003;0;1
2015;0;1
2015;0;1
2008;0;1
2008;0;1
2011;0;1
2004;1;1
2003;0;1
2010;0;1
2009;1;1
1998;0;1
2007;1;1
2004;0;1
2003;1;1
2006;0;1
2001;1;1
2009;1;1
2014;0;1
2009;0;1
2008;0;1
2007;0;1
2011;0;1
1993;0;1
2007;0;1
2006;1;1
2005;1;1
2014;1;1
2008;0;1
2013;1;1
1999;0;1
2009;0;1
2015;0;1
1997;1;1
1998;1;1
2001;0;1
2008;0;1
2002;1;1
2010;0;1
2005;0;1
2012;0;1
2007;0;1
2006;0;1
1997;1;1
2012;0;1
1992;0;1
1997;0;1
2003;1;1
2008;1;1
2007;0;1
2002;1;1
2008;0;1
2003;0;1
2008;0;1
2000;1;1
2006;0;1
2013;0;1
2005;1;1
1989;0;1
2001;1;1
2001;0;1
2013;0;1
2003;0;1
2001;1;1
2003;1;1
2003;1;1
2015;0;1
2007;0;1
1992;1;1
2000;0;1
2012;0;1
2004;0;1
2006;0;1
2002;1;1
2005;0;1
1981;1;1
2004;0;1
1991;1;1
2011;0;1
2004;0;1
2008;1;1
2007;0;1
2004;0;1
2011;0;1
1982;1;1
1999;0;1
1986;0;1
2002;0;1
2005;1;1
2004;0;1
2010;1;1
2015;0;1
2004;1;1
2006;0;1
2001;0;1
2011;0;1
2003;1;1
1999;0;1
2014;1;1
2004;1;1
2010;0;1
2005;0;1
2011;0;1
2006;0;1
2003;1;1
1998;0;1
2006;0;1
2004;0;1
2013;0;1
1989;0;1
1998;0;1
2005;0;1
2005;0;1
2007;1;1
2014;0;1
2008;0;1
2011;0;1
2005;1;1
2008;0;1
1998;0;1
1981;1;1
1999;0;1
2008;0;1
2016;0;1
2003;1;1
2004;1;1
1996;0;1
2006;1;1
1996;0;1
2008;0;1
1982;1;1
2007;0;1
2008;0;1
2010;0;1
1999;0;1
2014;0;1
2008;0;1
2008;0;1
2008;0;1
2000;0;1
2012;0;1
2009;0;1
2008;0;1
2012;0;1
2007;1;1
2009;0;1
2002;0;1
2009;0;1
2001;0;1
2002;0;1
2005;0;1
2012;0;1
2000;0;1
2006;1;1
1988;0;1
1995;1;1
2016;0;1
1990;0;1
2001;0;1
2003;0;1
2013;0;1
2010;0;1
2012;0;1
2002;0;1
2003;0;1
2008;0;1
2010;0;1
2000;1;1
2001;0;1
2014;0;1
2010;0;1
2011;0;1
1999;1;1
2011;1;1
2015;0;1
2013;1;1
2007;0;1
2015;0;1
2000;0;1
2003;0;1
2006;1;1
2008;0;1
2005;1;1
1996;0;1
2012;0;1
2009;0;1
2008;0;1
2007;0;1
1994;1;1
1998;1;1
2009;0;1
2016;0;1
2003;1;1
1997;0;1
2014;0;1
2011;0;1
2007;0;1
1997;1;1
2002;0;1
1996;1;1
1984;0;1
1984;0;1
1998;1;1
1998;1;1
2010;0;1
2006;0;1
2002;1;1
2002;1;1
2014;1;1
2010;0;1
2011;0;1
2011;0;1
2013;0;1
1988;0;1
2001;0;1
1997;1;1
2007;0;1
1997;1;1
2003;0;1
2011;0;1
2000;0;1
2010;0;1
1998;1;1
2002;0;1
2010;1;1
2000;1;1
2000;1;1
1985;0;1
1993;1;1
1986;0;1
2010;0;1
2008;1;1
1998;1;1
2009;1;1
2003;0;1
2002;1;1
2008;1;1
2008;1;1
2000;0;1
2006;0;1
2008;0;1
2010;0;1
2009;0;1
2006;0;1
2006;0;1
1990;0;1
1999;1;1
1997;0;1
2011;0;1
2005;0;1
2004;1;1
2004;0;1
2007;0;1
2012;0;1
2008;0;1
1999;0;1
2003;1;1
2006;1;1
2013;0;1
2008;0;1
2010;0;1
2008;0;1
2007;1;1
2012;0;1
1998;0;1
2004;1;1
2012;0;1
2008;0;1
2003;0;1
2008;0;1
2011;0;1
2001;0;1
1981;1;1
1998;0;1
2005;0;1
2012;0;1
2012;0;1
2012;0;1
1998;1;1
2006;0;1
2013;0;1
2004;0;1
2013;0;1
2015;0;1
2008;0;1
2004;0;1
2011;0;1
2003;0;1
2007;0;1
1996;0;1
1984;0;1
1993;0;1
1997;0;1
1999;1;1
2008;0;1
2010;0;1
2005;1;1
2007;0;1
2007;0;1
2007;0;1
2006;0;1
2013;0;1
1996;0;1
2014;0;1
2007;0;1
2010;0;1
2006;1;1
2013;0;1
2004;1;1
2011;0;1
2002;1;1
1999;0;1
2013;0;1
2009;0;1
2009;0;1
2008;0;1
1988;0;1
2004;0;1
1999;0;1
2013;0;1
2002;0;1
2010;0;1
2005;1;1
2004;0;1
2004;1;1
2011;0;1
1994;0;1
1987;0;1
2008;0;1
2002;0;1
2009;0;1
2014;0;1
2006;0;1
2010;0;1
2009;0;1
2005;1;1
2013;0;1
2014;1;1
1994;0;1
2004;0;1
2010;0;1
1999;1;1
2003;0;1
2001;1;1
2004;0;1
2010;0;1
2002;1;1
2008;0;1
1996;1;1
2008;0;1
2004;0;1
1990;0;1
2013;0;1
2002;0;1
2001;0;1
2016;0;1
2007;0;1
2009;1;1
2011;0;1
1994;1;1
1991;1;1
2005;0;1
2007;0;1
2012;0;1
2011;0;1
2003;0;1
2005;0;1
2000;0;1
2012;0;1
2014;0;1
1998;0;1
2012;0;1
2010;0;1
2009;0;1
2007;1;1
2009;0;1
2001;0;1
2011;0;1
2008;0;1
2014;0;1
2006;0;1
1998;0;1
2014;0;1
2008;0;1
2010;0;1
2004;0;1
2010;0;1
1998;0;1
2014;0;1
2004;0;1
2003;0;1
2008;0;1
2008;0;1
1986;0;1
1996;0;1
1981;1;1
2014;0;1
2013;0;1
2002;0;1
2011;0;1
1999;0;1
2010;0;1
1997;1;1
2008;0;1
2007;1;1
2007;0;1
2009;0;1
2010;0;1
2008;0;1
2015;1;1
2004;0;1
2003;0;1
2008;0;1
2008;0;1
2005;0;1
2011;0;1
1997;0;1
2004;0;1
2007;0;1
2011;0;1
2002;0;1
2005;0;1
2006;1;1
1994;1;1
2005;0;1
2004;0;1
2006;1;1
2003;0;1
2000;1;1
2004;1;1
2007;0;1
2004;1;1
2010;0;1
2011;0;1
2013;0;1
2013;0;1
2002;0;1
1998;1;1
2000;0;1
2003;0;1
2000;0;1
2004;0;1
2010;0;1
2013;0;1
2004;0;1
2007;0;1
2010;0;1
2014;0;1
2005;0;1
2008;0;1
2014;0;1
2008;0;1
2014;0;1
2014;0;1
1998;0;1
1985;0;1
2002;1;1
1997;0;1
2003;0;1
2010;0;1
1996;0;1
2011;0;1
2012;0;1
1996;0;1
2002;0;1
2009;0;1
2009;0;1
2009;0;1
2009;1;1
2005;0;1
1999;0;1
2009;0;1
1983;1;1
2002;0;1
2008;0;1
2008;1;1
2004;0;1
2002;0;1
2011;0;1
2006;1;1
2013;0;1
2005;0;1
2007;0;1
1997;1;1
1995;0;1
2010;0;1
1999;0;1
2015;0;1
2006;0;1
2015;0;1
2002;0;1
2012;0;1
2002;0;1
2005;1;1
2015;0;1
2003;0;1
2004;0;1
2008;1;1
2008;0;1
2008;0;1
2005;1;1
2004;0;1
2014;0;1
2008;0;1
2014;0;1
1989;0;1
2015;0;1
1999;1;1
2012;0;1
1999;1;1
2003;0;1
2012;0;1
2001;0;1
2008;0;1
1997;0;1
2005;1;1
2008;0;1
1995;0;1
2012;0;1
1981;1;1
2008;1;1
2011;0;1
2003;0;1
1984;0;1
2015;0;1
2008;0;1
2002;0;1
2007;0;1
2003;0;1
2004;0;1
1994;0;1
2016;0;1
2008;0;1
2005;0;1
2010;0;1
1998;0;1
2007;0;1
2014;0;1
2006;0;1
2003;0;1
1998;0;1
2007;0;1
1998;0;1
2012;0;1
2007;0;1
2008;0;1
2000;0;1
2008;0;1
2007;0;1
1988;0;1
1987;0;1
1996;0;1
2013;0;1
2005;0;1
2006;1;1
2002;1;1
2003;0;1
2004;0;1
1998;1;1
2005;0;1
2001;0;1
2007;1;1
2011;0;1
2007;1;1
2009;0;1
2009;0;1
1997;0;1
2015;0;1
2000;0;1
2008;0;1
1992;0;1
2005;0;1
2007;0;1
2001;0;1
2010;0;1
2004;0;1
2002;0;1
2004;0;1
2003;0;1
2014;0;1
2008;1;1
2007;0;1
2000;0;1
2003;0;1
1998;0;1
1986;0;1
2004;0;1
2009;0;1
2003;0;1
2005;1;1
2016;0;1
2008;0;1
2015;0;1
2007;0;1
2012;0;1
2010;0;1
2004;0;1
1997;0;1
1997;0;1
1999;0;1
1984;0;1
2006;0;1
2011;0;1
2006;0;1
1997;1;1
1997;0;1
2002;0;1
1996;0;1
2001;0;1
1998;0;1
2002;0;1
2011;0;1
2006;1;1
2001;0;1
2004;0;1
2010;0;1
2002;1;1
2009;0;1
1992;0;1
2001;0;1
1999;0;1
2000;0;1
2003;0;1
2007;0;1
1997;0;1
2006;0;1
2005;0;1
2002;0;1
2011;0;1
2004;1;1
2004;0;1
2015;0;1
2008;0;1
2015;0;1
2015;0;1
1993;0;1
1986;0;1
1986;0;1
1999;1;1
1989;0;1
2003;0;1
2001;0;1
2006;0;1
2009;0;1
2012;0;1
2013;0;1
2006;0;1
1997;0;1
2014;0;1
2007;0;1
2003;0;1
2008;0;1
2002;0;1
2012;0;1
2006;0;1
1998;1;1
1990;0;1
1999;0;1
2013;0;1
2002;0;1
2004;0;1
2016;0;1
2015;0;1
2012;0;1
1999;0;1
1982;1;1
2012;0;1
2008;0;1
1988;0;1
1999;0;1
2000;0;1
2001;0;1
2011;0;1
2009;0;1
2011;0;1
2006;0;1
1991;0;1
2008;0;1
1996;0;1
2011;0;1
2008;0;1
2005;0;1
2002;0;1
2008;0;1
2007;0;1
2012;0;1
1990;0;1
2016;0;1
1997;0;1
1993;0;1
2003;0;1
1998;0;1
1996;0;1
2003;0;1
2012;0;1
1996;0;1
2008;0;1
2015;0;1
2004;0;1
2008;0;1
2009;0;1
2010;0;1
2012;0;1
2007;0;1
2006;0;1
2004;0;1
2007;0;1
1997;0;1
2011;0;1
2001;0;1
1999;0;1
1993;0;1
2002;0;1
1995;0;1
1997;0;1
2007;0;1
2010;0;1
2011;0;1
2005;0;1
2009;0;1
2014;0;1
2008;0;1
2011;0;1
2001;0;1
2007;0;1
2004;0;1
1980;1;1
2010;0;1
2009;0;1
2007;0;1
1990;0;1
1995;0;1
1986;0;1
2008;0;1
2011;0;1
2003;0;1
2011;0;1
1993;0;1
2003;0;1
1998;0;1
1997;0;1
2011;0;1
2000;0;1
2003;0;1
2005;0;1
1998;0;1
2007;0;1
2005;0;1
2008;0;1
2009;0;1
1998;0;1
1986;0;1
1990;0;1
2000;0;1
1991;0;1
2003;0;1
2005;0;1
2005;0;1
2009;0;1
2001;0;1
2004;0;1
2002;1;1
2010;0;1
2011;0;1
1999;0;1
2006;0;1
2012;0;1
2004;0;1
2014;0;1
1983;0;1
1998;0;1
2013;0;1
2014;0;1
2009;0;1
2005;0;1
2009;0;1
2011;0;1
1982;1;1
2001;0;1
1996;0;1
2010;0;1
2013;0;1
2010;0;1
2011;0;1
2014;0;1
2005;1;1
2005;0;1
1992;0;1
2009;0;1
2007;0;1
2004;0;1
2003;0;1
2015;0;1
2007;0;1
2008;0;1
2007;0;1
2014;0;1
2005;0;1
1983;0;1
1995;0;1
1994;0;1
2007;0;1
2013;0;1
1999;0;1
2004;0;1
2010;0;1
2009;0;1
1981;1;1
2007;0;1
2015;0;1
1982;1;1
1997;0;1
2012;0;1
2007;0;1
2010;0;1
1999;0;1
1984;0;1
1989;0;1
1989;0;1
1998;0;1
1983;0;1
2008;0;1
2001;0;1
2006;0;1
2006;0;1
2003;0;1
2005;0;1
1998;0;1
2013;0;1
2008;0;1
2008;0;1
2007;0;1
2006;0;1
2009;0;1
2003;0;1
2007;0;1
2000;1;1
1998;0;1
2005;0;1
2006;0;1
2003;1;1
2009;0;1
2006;0;1
2009;0;1
2002;0;1
1997;0;1
2010;0;1
2010;0;1
2012;0;1
2007;0;1
1998;0;1
2010;0;1
2003;0;1
2008;0;1
2002;0;1
2015;0;1
2009;0;1
2002;0;1
2009;0;1
2009;0;1
2012;1;1
2009;0;1
2010;0;1
2007;0;1
1982;1;1
2008;0;1
2004;0;1
2011;0;1
2013;0;1
2008;0;1
1998;0;1
2003;0;1
2002;0;1
2005;0;1
2008;0;1
2011;0;1
2013;1;1
1999;0;1
2006;0;1
2008;0;1
2010;0;1
2008;0;1
1994;0;1
1999;0;1
2009;0;1
2007;0;1
2005;0;1
1997;0;1
2005;0;1
2013;0;1
2012;0;1
2005;0;1
2011;0;1
1995;0;1
2011;0;1
1999;0;1
1998;0;1
2006;0;1
2010;0;1
2002;0;1
2008;0;1
2010;0;1
2007;0;1
2007;0;1
1998;0;1
2008;0;1
2005;0;1
2012;0;1
2008;0;1
1999;0;1
2003;0;1
2008;0;1
1998;1;1
1997;1;1
2009;0;1
2007;0;1
2001;1;1
2016;0;1
2004;0;1
2007;0;1
2002;0;1
2007;0;1
2007;0;1
2014;0;1
1981;0;1
2006;0;1
2014;0;1
2010;0;1
1980;0;1
2010;0;1
1986;0;1
1996;0;1
1985;0;1
1996;0;1
2012;0;1
2002;0;1
2015;0;1
2001;0;1
2000;0;1
2007;0;1
2009;0;1
2005;0;1
2006;0;1
2009;0;1
1998;0;1
2012;0;1
2007;0;1
2008;0;1
2003;0;1
2007;0;1
2010;0;1
1997;0;1
2000;0;1
2009;0;1
1996;0;1
2003;0;1
2006;0;1
2011;0;1
2001;0;1
1997;0;1
1998;0;1
2009;0;1
2015;0;1
2005;0;1
2011;0;1
2013;0;1
2010;0;1
2007;0;1
2009;0;1
2005;0;1
2014;0;1
2005;0;1
2008;0;1
2007;0;1
