Year;NA_Sales;Global_Sales
2011;13;56
2008;34;56
2009;15;56
2001;0;56
2005;27;56
2008;27;56
2003;27;56
2002;40;56
2003;40;56
2002;39;56
2008;32;56
2005;17;56
2003;27;56
1994;0;56
2006;49;56
2005;52;56
2008;0;56
2014;28;56
2008;48;56
2013;18;56
2009;27;56
2010;24;56
2001;27;56
2006;37;56
2010;50;56
2006;51;56
2001;27;56
2007;18;56
2006;42;56
2011;39;56
2011;37;56
1998;27;55
2015;15;55
1999;31;55
2010;41;55
2014;35;55
2001;27;55
2005;34;55
2013;35;55
2006;42;55
1994;0;55
2010;22;55
2012;24;55
2002;40;55
1996;0;55
2005;0;55
2009;30;55
1982;52;55
2001;31;55
2009;52;55
1999;31;55
1996;0;55
2016;0;55
2001;21;55
2001;27;55
2012;29;55
2010;32;55
2007;47;55
2007;18;55
2008;33;55
2014;17;55
2004;0;55
2007;50;55
2008;51;55
2008;51;55
2002;34;55
2002;22;55
2000;31;55
2014;20;55
1996;31;55
1999;0;55
1997;0;55
2004;40;55
2002;0;55
2010;18;55
2001;39;55
1998;0;55
2010;30;55
2012;31;55
2008;49;55
2003;39;55
2010;11;55
1995;29;55
2002;39;55
2005;45;55
2010;22;55
2008;51;55
2003;27;55
1996;30;55
2004;40;55
2006;26;55
2014;12;54
2008;36;54
2008;0;54
2007;49;54
2009;46;54
2004;40;54
2006;16;54
2000;0;54
1999;0;54
2006;40;54
2009;29;54
2008;7;54
2003;42;54
2010;11;54
2005;27;54
2011;40;54
2012;8;54
2011;25;54
2003;14;54
2003;39;54
2015;15;54
2008;0;54
2010;0;54
2015;29;54
2015;13;54
2007;25;54
2004;26;54
2010;42;54
1982;50;54
1999;43;54
1998;11;54
2011;0;54
2011;39;54
2013;21;54
1998;9;54
2005;29;54
2002;0;54
2008;24;54
1999;0;54
2013;40;54
2010;12;54
2014;28;54
2012;51;54
2008;33;54
2009;13;54
2011;22;54
2004;39;54
2010;32;54
2001;42;54
2009;35;54
2004;46;54
2008;42;54
2006;39;54
2004;0;54
2003;26;54
2011;0;54
2006;45;54
2001;30;54
2016;14;54
2012;32;54
1982;50;54
2008;4;54
2003;26;54
2003;26;54
2008;22;54
2005;26;54
2015;13;54
1998;0;53
2009;21;53
2001;26;53
1996;7;53
2005;45;53
2008;49;53
2004;26;53
2013;25;53
2010;15;53
2003;26;53
2004;38;53
2004;44;53
2000;30;53
2004;26;53
2004;40;53
2006;18;53
2009;26;53
2003;26;53
1999;30;53
2008;26;53
2004;40;53
1996;30;53
2015;28;53
2011;39;53
1993;0;53
1994;0;53
1993;0;53
2005;34;53
2010;9;53
2015;23;53
2005;32;53
2011;12;53
2005;32;53
2011;16;53
2004;26;53
2002;31;53
2005;26;53
2012;20;53
2000;43;53
2008;48;53
2007;35;53
2004;41;53
2010;27;53
2010;50;53
1997;0;53
2011;23;53
2009;32;53
2010;28;53
2007;17;53
2007;48;53
2009;8;53
2001;26;53
2002;41;53
2005;26;53
2005;44;53
2013;20;53
1994;0;53
2008;48;53
2013;28;53
2009;30;53
2014;35;53
2007;22;53
1999;49;53
1996;49;53
2000;0;53
2003;26;53
2005;24;52
1999;0;52
2008;47;52
1999;29;52
2006;46;52
2006;0;52
2008;37;52
2009;9;52
2009;45;52
2006;46;52
2007;13;52
2001;29;52
2007;47;52
2001;29;52
2009;44;52
2002;18;52
2005;26;52
2002;39;52
2008;18;52
2008;46;52
2011;35;52
2000;29;52
1993;28;52
1999;29;52
2014;15;52
1998;12;52
2008;17;52
2009;23;52
2012;26;52
2007;9;52
2010;46;52
2008;21;52
2000;17;52
2003;0;52
2006;25;52
2007;44;52
2003;25;52
2005;38;52
2005;37;52
2007;36;52
2006;47;52
2005;25;52
1999;10;52
2006;0;52
2005;25;52
2002;37;52
2004;37;52
2007;48;52
1999;17;52
2006;46;52
2008;35;52
2002;38;52
2001;29;52
2002;25;52
2007;46;51
2002;13;51
2009;0;51
2013;29;51
2001;25;51
2014;34;51
2010;13;51
2010;17;51
1996;8;51
2009;35;51
2002;25;51
2015;18;51
2012;29;51
2009;12;51
2009;26;51
2014;17;51
2009;12;51
2011;25;51
2008;0;51
2003;40;51
2003;0;51
2000;25;51
1997;28;51
2006;47;51
2008;46;51
2007;28;51
2004;18;51
2005;37;51
2009;36;51
1999;41;51
1985;0;51
1999;1;51
2010;47;51
2009;33;51
2010;24;51
2006;45;51
2008;19;51
2003;44;51
1996;0;51
2002;37;51
2006;44;51
2006;15;51
2010;18;51
2008;32;51
2007;8;51
2015;30;51
2007;17;51
2007;36;51
2006;42;51
2009;18;51
2016;27;51
2010;47;51
2004;37;51
2007;25;51
2000;0;51
2006;42;51
2015;18;51
2008;0;51
2004;36;51
2012;26;51
2007;46;51
2004;37;51
2004;25;51
1988;47;51
2005;22;51
2015;29;51
2014;14;51
2002;25;51
2009;12;51
1997;28;51
2004;36;50
2012;10;50
2008;45;50
2006;42;50
2003;25;50
1983;47;50
2011;27;50
2011;10;50
2006;31;50
2003;42;50
2009;22;50
2011;0;50
2005;14;50
2006;39;50
2001;28;50
2001;25;50
2006;25;50
2008;25;50
1982;47;50
2002;25;50
2008;25;50
2015;27;50
2014;20;50
2010;34;50
2007;43;50
2012;22;50
2011;27;50
2006;46;50
2000;40;50
2007;46;50
2002;24;50
2001;13;50
2011;27;50
2004;0;50
2010;27;50
2007;45;50
2004;41;50
1995;28;50
2004;30;50
1997;11;50
2013;11;50
2002;24;50
2009;20;50
2004;24;50
2013;29;50
2010;41;50
2012;47;50
2014;22;50
2008;46;50
2004;11;50
2011;28;50
2009;29;50
2004;38;50
2003;24;50
1996;0;50
2008;9;50
2005;24;50
2001;36;50
2008;0;50
1996;0;50
2007;41;50
2005;41;50
2012;21;50
2002;24;50
2014;25;50
1982;46;50
2007;24;50
1981;46;50
1982;46;50
2011;19;50
2007;46;49
2011;30;49
2011;16;49
2011;26;49
2006;44;49
2004;35;49
2011;21;49
1980;46;49
2015;0;49
2014;9;49
2005;41;49
2010;20;49
2012;31;49
2002;38;49
2013;24;49
2003;35;49
2004;34;49
2008;45;49
2006;45;49
2003;35;49
2005;12;49
2008;12;49
2006;0;49
1993;0;49
2006;37;49
2009;24;49
2014;18;49
1997;16;49
2008;24;49
2010;42;49
2010;20;49
2012;28;49
1997;0;49
2013;7;49
2004;24;49
2009;0;49
2003;24;49
2012;36;49
2013;28;49
2003;0;49
2008;14;49
2001;0;49
2009;25;49
2008;0;49
2008;0;49
2001;36;49
2003;24;49
2014;7;49
2002;36;49
2009;45;49
1999;27;49
2008;8;49
2011;27;49
2001;0;49
2011;31;49
2005;7;49
1995;0;49
2007;42;49
2008;1;49
2015;12;49
2007;38;49
2008;44;49
2009;19;49
2012;12;48
2007;43;48
2009;33;48
2007;0;48
2007;40;48
2012;16;48
2006;16;48
2005;35;48
2009;15;48
2007;42;48
2014;15;48
2004;35;48
1999;0;48
2004;36;48
2009;23;48
1983;45;48
1991;0;48
2008;27;48
2008;22;48
2010;20;48
2003;24;48
2006;40;48
1999;27;48
2008;42;48
2006;44;48
1998;27;48
2014;8;48
2009;24;48
2010;25;48
2008;22;48
2010;9;48
2003;24;48
2008;44;48
1998;44;48
1999;25;48
2008;40;48
2007;24;48
2012;18;48
2005;41;48
1999;27;48
2011;26;48
2014;0;48
2000;23;48
2010;18;48
2015;25;48
2008;16;48
2011;45;48
2010;38;48
1999;27;48
2007;42;48
2001;34;48
2007;14;48
2008;14;48
2009;12;48
2014;25;48
2005;35;48
2006;19;48
2009;19;48
1981;45;48
2008;6;48
2008;37;48
2002;23;48
2009;35;48
2008;15;48
2000;14;47
1989;45;47
1996;24;47
1998;45;47
2015;16;47
2008;23;47
2008;25;47
2002;23;47
2012;31;47
2006;39;47
2009;19;47
2006;43;47
2010;33;47
1995;0;47
2000;26;47
2005;37;47
2014;15;47
2013;23;47
1995;26;47
2001;23;47
2012;21;47
2014;14;47
2010;30;47
2011;0;47
2000;5;47
2008;42;47
2014;23;47
2002;0;47
2006;4;47
2002;23;47
2007;41;47
2012;0;47
2011;5;47
2009;0;47
2007;10;47
2010;0;47
2007;41;47
2015;14;47
2005;23;47
1998;27;47
1997;28;47
1998;38;47
1999;0;47
1997;38;47
2009;34;47
2010;0;47
2005;30;47
1987;44;47
2011;28;47
2009;29;47
2006;23;47
2006;35;47
2015;37;47
2011;4;47
1999;26;47
2007;43;47
2013;44;47
1995;0;47
2005;0;47
2011;0;47
2009;27;47
2003;23;47
2014;35;47
2006;33;47
2005;39;47
2012;0;47
1996;26;47
2010;0;47
2005;33;47
2011;24;47
2008;22;47
2007;43;47
2004;23;47
2005;36;47
2004;30;47
2007;46;47
2002;23;46
2007;23;46
2008;26;46
2001;33;46
2007;35;46
2004;25;46
2005;34;46
2002;33;46
2011;44;46
1999;26;46
2007;40;46
2011;21;46
2005;33;46
2002;20;46
2007;25;46
1992;0;46
2001;13;46
1993;0;46
2002;33;46
2014;12;46
2011;13;46
2004;33;46
2012;20;46
2008;38;46
2006;37;46
2008;27;46
2007;23;46
2005;38;46
2010;36;46
2011;34;46
2005;38;46
2001;33;46
2008;19;46
1999;26;46
2006;23;46
2008;42;46
2016;4;46
1996;26;46
2013;26;46
2005;38;46
2011;9;46
2014;30;46
1983;43;46
2002;22;46
2003;22;46
2001;33;46
2003;33;46
2009;19;46
2015;11;46
2006;30;46
2011;43;46
2009;33;46
2015;26;46
2011;37;46
2009;22;46
2002;0;46
2008;18;46
2006;9;46
2015;24;46
2007;30;46
2000;25;46
2010;29;46
2015;8;46
1999;25;46
2005;22;46
2007;2;46
2006;42;46
2009;24;46
1994;0;46
2002;14;46
2013;19;46
2003;0;46
2010;22;46
2009;42;46
2015;5;46
2010;21;46
2003;36;46
2010;43;46
1995;25;46
2007;39;46
2011;20;46
2011;0;46
2015;13;46
2009;0;45
2014;26;45
2009;3;45
2005;33;45
2013;15;45
1999;25;45
2014;21;45
2007;42;45
1996;0;45
2014;12;45
2005;0;45
2003;34;45
2008;36;45
2004;34;45
1995;0;45
2007;42;45
2002;23;45
2012;3;45
2002;22;45
2012;21;45
2012;39;45
2011;13;45
2008;41;45
2006;38;45
2014;14;45
2008;42;45
2011;40;45
2008;30;45
1985;42;45
1998;25;45
2005;22;45
1998;0;45
2007;12;45
2004;22;45
2008;26;45
2003;34;45
2007;39;45
1981;42;45
2010;26;45
2011;30;45
2007;41;45
2016;17;45
2009;42;45
2015;8;45
1998;25;45
2009;27;45
2009;9;45
2004;32;45
2009;11;45
2013;0;45
2009;10;45
2001;0;45
2015;8;45
2003;22;45
1993;0;45
1998;36;45
2000;36;45
2008;19;45
2009;26;45
2014;9;45
2007;41;45
2007;41;45
2001;32;45
2006;22;45
1995;0;45
2009;21;45
2012;26;45
2004;32;45
2008;16;45
1995;0;45
2009;0;45
2010;17;45
1999;0;45
2008;9;45
2009;40;45
2004;4;45
2007;36;45
1994;25;45
2005;34;45
2010;38;45
2007;4;45
2004;35;45
1987;42;45
2004;35;45
2005;13;45
2003;36;45
2000;25;45
2002;22;45
1996;14;45
2015;13;45
2008;18;45
1981;42;45
2004;22;45
2004;32;45
2008;11;45
2009;24;45
2009;42;45
2013;30;45
2004;22;44
2013;21;44
2006;37;44
2005;37;44
2005;6;44
1999;42;44
2004;22;44
2005;37;44
2015;19;44
2009;30;44
2002;22;44
2015;20;44
2004;22;44
2005;30;44
2009;41;44
2012;28;44
2013;14;44
2004;40;44
2003;22;44
2006;33;44
2013;26;44
2016;26;44
1996;0;44
2002;35;44
2005;37;44
2009;19;44
2009;25;44
2005;33;44
2003;0;44
1997;25;44
2011;18;44
1999;7;44
2012;19;44
2011;28;44
2006;33;44
2008;10;44
2007;40;44
2007;36;44
2005;0;44
2000;25;44
1996;25;44
1996;0;44
1991;16;44
1997;35;44
2009;20;44
2009;41;44
2010;18;44
2005;34;44
2007;0;44
2001;24;44
2007;41;44
2007;40;44
2009;19;44
2004;34;44
2002;0;44
2000;24;44
2004;0;44
2010;26;44
2003;34;44
2003;31;44
2003;0;44
2010;41;44
2012;26;44
2002;34;44
2003;31;44
2012;28;44
2002;34;44
2004;31;44
2005;36;44
2009;0;44
1996;0;44
2007;40;44
2005;0;44
2010;0;44
2002;21;44
2011;41;44
2007;36;44
2007;19;44
2006;16;44
2002;35;44
2009;41;44
2004;26;43
2010;19;43
2011;20;43
2009;39;43
2003;21;43
2001;41;43
2004;31;43
2008;17;43
2001;24;43
2001;32;43
2005;31;43
2013;1;43
2005;36;43
2014;13;43
2010;41;43
1996;0;43
2003;40;43
2016;22;43
2015;35;43
2010;38;43
2003;21;43
2016;18;43
2001;24;43
2014;16;43
2000;21;43
1981;40;43
2004;21;43
2009;28;43
2002;31;43
2003;18;43
1994;0;43
2010;23;43
2010;12;43
2012;21;43
2004;31;43
2009;15;43
2003;21;43
2010;24;43
2007;35;43
1998;28;43
1997;25;43
2012;15;43
2008;39;43
2006;33;43
2004;36;43
2013;0;43
2003;21;43
1996;10;43
2009;37;43
2001;9;43
2012;21;43
2007;16;43
2006;17;43
2008;21;43
2006;7;43
2006;2;43
2014;23;43
2002;33;43
2009;39;43
2008;39;43
2002;31;43
2012;21;43
2010;27;43
2003;33;43
2009;37;43
2007;39;43
2011;24;43
2009;21;43
1997;24;43
2014;18;43
2005;21;43
2007;15;43
2006;11;43
2006;39;42
1997;0;42
2011;0;42
2002;33;42
2009;22;42
2009;13;42
2008;23;42
2007;21;42
2001;14;42
2009;24;42
2006;35;42
2005;21;42
2003;33;42
2003;31;42
2009;23;42
2003;21;42
1999;24;42
1991;0;42
1998;24;42
2013;22;42
2005;33;42
2011;15;42
2004;0;42
2008;39;42
2007;34;42
2007;3;42
1997;24;42
2003;21;42
2003;23;42
2012;22;42
2010;20;42
2006;38;42
2009;42;42
2001;23;42
1997;0;42
2004;32;42
2005;30;42
2003;21;42
2007;21;42
2002;21;42
2007;33;42
2004;35;42
2010;19;42
2004;30;42
2009;37;42
2004;30;42
1998;23;42
2005;39;42
1999;0;42
2007;39;42
2008;0;42
2002;35;42
2004;0;42
2010;20;42
2003;21;42
1998;35;42
2000;34;42
2001;34;42
1999;0;42
2000;34;42
2004;32;42
2010;19;42
2015;9;42
2008;35;42
2014;24;42
2004;32;42
2004;32;42
2006;36;42
1995;0;42
2004;30;42
2008;21;42
2010;0;42
2005;32;42
2009;39;42
2007;20;42
2009;35;42
2005;36;42
2001;14;42
2008;39;42
2002;20;42
2005;32;42
2005;18;42
2010;21;42
2008;22;42
1998;2;42
2001;30;42
2006;31;42
2007;18;42
2006;31;42
2009;21;42
2010;39;42
2015;19;42
2016;16;42
2010;13;42
2011;16;42
2011;16;42
2004;31;42
2010;0;42
2007;20;42
2000;17;42
1997;16;42
2004;20;42
2007;22;42
2004;20;42
1995;0;42
2009;26;42
2001;30;42
2007;36;41
2003;20;41
2003;15;41
2009;26;41
2013;0;41
2003;20;41
2001;30;41
2003;20;41
2001;30;41
2013;14;41
1998;41;41
2010;4;41
1999;0;41
1998;23;41
2007;34;41
2007;1;41
2007;37;41
2010;20;41
2000;23;41
2005;26;41
2009;0;41
2000;23;41
1999;23;41
2000;0;41
2015;16;41
1995;0;41
2012;28;41
2009;17;41
2014;18;41
2009;15;41
2015;21;41
2002;20;41
2007;0;41
2008;31;41
2010;21;41
2006;20;41
2007;27;41
1996;0;41
2005;34;41
2009;28;41
2009;36;41
2012;37;41
1996;23;41
2015;9;41
2009;0;41
2009;24;41
2008;36;41
2002;0;41
2011;36;41
2009;29;41
2011;30;41
1997;23;41
2009;23;41
1985;0;41
1999;10;41
1999;33;41
2008;8;41
2002;20;41
2014;5;41
2007;20;41
1997;13;41
2009;39;41
2008;18;41
2010;24;41
1999;0;41
2012;19;41
2014;14;41
2011;26;41
2010;16;41
2009;15;41
2013;20;41
2010;21;41
2006;35;41
2001;11;41
2006;20;41
2002;31;41
2006;37;41
2010;34;41
2010;0;41
1996;23;41
1998;15;41
2008;34;41
2001;0;41
2008;36;41
2010;21;41
2008;34;41
2008;22;41
2011;29;41
2011;18;41
2010;0;41
2009;23;41
1995;0;41
2005;34;41
1994;0;41
2001;20;41
2015;24;41
2011;26;41
2000;23;41
2005;34;41
2012;2;41
2012;18;41
2009;19;41
2009;38;41
2002;20;41
2003;23;40
2001;23;40
1983;38;40
2008;8;40
2014;0;40
2007;36;40
1981;38;40
2010;17;40
2014;13;40
2007;34;40
2003;31;40
2007;32;40
2008;13;40
2013;0;40
2008;12;40
1997;0;40
2009;33;40
2002;20;40
2012;38;40
2009;0;40
2014;10;40
1982;37;40
2005;20;40
2003;31;40
2005;30;40
2009;27;40
2008;0;40
2005;36;40
2008;20;40
2005;29;40
1997;0;40
2005;25;40
1999;22;40
2004;31;40
2014;29;40
1994;0;40
2014;31;40
2007;34;40
2009;22;40
2009;37;40
2016;23;40
1995;0;40
1999;22;40
2010;14;40
2008;12;40
2011;0;40
1999;32;40
1997;32;40
1999;37;40
1997;32;40
2001;20;40
2004;33;40
1999;22;40
2010;27;40
2009;6;40
2007;20;40
2005;33;40
2009;18;40
2007;20;40
2010;17;40
2001;29;40
2009;38;40
2005;32;40
2006;31;40
2009;22;40
2004;24;40
1999;22;40
2006;0;40
2004;29;40
2007;34;40
2010;32;40
2009;20;40
2014;19;40
2007;12;40
1999;22;40
1995;0;40
2013;24;40
2008;17;40
2002;31;40
2001;35;40
2000;0;40
2012;9;40
2003;19;40
1996;22;40
2010;22;40
2010;1;40
2004;0;40
2004;31;40
2010;26;40
2007;37;40
2015;17;40
2006;29;40
1995;0;40
2010;23;40
2005;33;40
2004;19;39
2013;17;39
2007;19;39
2005;26;39
2013;7;39
2012;19;39
2007;19;39
2015;15;39
1998;38;39
2009;36;39
2011;17;39
2008;14;39
2007;36;39
2008;37;39
2011;0;39
2000;22;39
1997;22;39
1982;37;39
2002;0;39
2003;28;39
2008;34;39
2008;32;39
2011;14;39
2002;29;39
2008;18;39
2002;0;39
2009;39;39
2011;8;39
2008;36;39
2012;24;39
2008;23;39
1981;37;39
2008;36;39
2006;14;39
1998;22;39
2008;36;39
2004;30;39
2013;18;39
2013;31;39
2001;0;39
2012;18;39
2011;18;39
2012;14;39
2009;22;39
2011;19;39
2005;34;39
2010;18;39
2011;25;39
2011;0;39
2005;0;39
2003;29;39
2015;30;39
2004;28;39
1999;36;39
2000;0;39
1998;31;39
1999;31;39
2005;23;39
2009;0;39
2003;19;39
2008;36;39
2000;16;39
2002;19;39
2010;37;39
2012;23;39
2012;22;39
1991;0;39
2005;19;39
2006;33;39
2009;24;39
2008;7;39
2008;34;39
2003;19;39
2013;16;39
1992;0;39
2013;22;39
2001;0;39
2007;35;39
2011;36;39
2005;28;39
2006;19;39
2014;35;39
1994;0;39
2002;19;39
2005;29;39
2009;26;39
2009;36;39
2007;19;39
2008;19;39
1981;36;39
1999;0;39
2011;12;39
2006;27;39
2009;20;39
2009;0;39
2003;28;39
2007;38;38
2015;13;38
2003;19;38
2013;5;38
2008;16;38
1996;21;38
2009;9;38
1991;0;38
2003;7;38
1998;0;38
1997;21;38
2013;16;38
1998;0;38
2009;24;38
2004;29;38
2007;19;38
2008;36;38
2009;17;38
2007;0;38
2012;17;38
2008;27;38
2009;0;38
2015;0;38
2010;15;38
2005;27;38
2009;13;38
2001;19;38
2002;30;38
2015;22;38
2007;7;38
2002;0;38
2002;27;38
2008;10;38
2002;19;38
2007;29;38
1995;0;38
2011;11;38
2007;35;38
2005;30;38
2014;21;38
1994;11;38
2016;15;38
2009;12;38
1998;21;38
2000;0;38
2005;19;38
2004;19;38
2013;0;38
2003;29;38
2010;19;38
2015;16;38
2004;27;38
2012;15;38
2003;19;38
2006;31;38
2006;30;38
1996;0;38
2002;7;38
2000;19;38
1991;0;38
2009;13;38
2008;19;38
2008;32;38
2008;21;38
2011;34;38
2010;16;38
2010;18;38
2009;11;38
1996;0;38
1999;21;38
2009;13;38
2002;28;38
2007;32;38
1998;21;38
1995;0;38
2007;14;38
2003;24;38
2011;0;38
2012;12;38
2000;21;38
1999;21;38
2012;26;38
2016;2;38
2011;16;38
2014;19;38
2008;12;38
2010;32;38
2008;35;38
2010;22;38
1982;35;38
2010;35;38
2013;5;38
2004;18;38
2005;28;38
2014;0;38
2010;24;38
2010;12;38
2006;34;38
2011;11;38
2011;28;38
2009;13;38
2009;31;38
2011;15;38
2004;29;38
2005;32;38
2008;35;37
1986;35;37
2008;35;37
2006;9;37
2009;35;37
2012;21;37
2014;12;37
2008;19;37
2009;13;37
2007;32;37
1997;0;37
2010;35;37
2009;12;37
2008;16;37
2005;29;37
2016;14;37
2007;18;37
2002;28;37
2007;34;37
2006;34;37
1994;8;37
2006;18;37
2009;17;37
2016;20;37
2011;0;37
2008;34;37
2015;21;37
2002;29;37
2003;18;37
2004;18;37
2010;9;37
2006;18;37
2002;18;37
2010;35;37
1994;0;37
1995;0;37
2011;21;37
2011;14;37
2007;31;37
1998;0;37
2011;21;37
2007;6;37
2009;35;37
2000;0;37
1999;30;37
2000;30;37
1981;35;37
2004;29;37
2012;5;37
2009;14;37
2007;10;37
2008;0;37
2002;28;37
2007;0;37
2003;26;37
2009;12;37
2009;17;37
2003;0;37
2015;11;37
2006;33;37
2005;34;37
1994;0;37
2006;17;37
1999;37;37
2014;13;37
2005;30;37
1994;0;37
2006;9;37
2008;34;37
2014;11;37
2011;9;37
1998;0;37
2011;11;37
1997;0;37
2013;20;37
2012;17;37
2015;25;37
2009;0;37
2007;30;37
2006;34;37
2008;31;36
2009;25;36
2007;33;36
2004;28;36
1994;0;36
2008;8;36
1996;0;36
2010;24;36
2001;18;36
2016;9;36
1994;0;36
1993;0;36
2002;0;36
2003;18;36
2005;18;36
2005;18;36
2010;0;36
2006;17;36
2008;7;36
2013;17;36
2013;21;36
2008;21;36
2001;11;36
2005;18;36
2010;24;36
2009;21;36
1997;20;36
2013;4;36
2002;26;36
2001;14;36
2009;33;36
1997;0;36
2008;29;36
2009;33;36
2012;19;36
1997;0;36
1997;20;36
2000;18;36
2005;27;36
1993;25;36
1997;7;36
1997;29;36
2000;29;36
2013;13;36
2008;33;36
2001;20;36
2009;20;36
2001;26;36
2008;33;36
2004;27;36
2014;12;36
2002;0;36
1994;0;36
2013;23;36
1999;20;36
2011;30;36
2009;33;36
2011;27;36
2003;27;36
2007;33;36
2005;0;36
2015;23;36
2007;7;36
2004;18;36
2004;0;36
2010;18;36
2012;11;36
2012;0;36
2011;24;36
2003;18;36
2003;18;36
2000;0;36
2008;0;36
2009;0;36
2001;0;36
2007;33;36
2013;6;36
2013;19;36
2011;0;36
1995;0;36
1981;33;36
2010;29;36
2002;27;36
2010;23;36
2011;0;36
1998;20;36
1994;0;36
2008;25;36
2010;21;36
2001;17;36
2009;24;36
2009;17;36
2009;0;36
1999;0;36
2008;33;36
1997;6;36
2001;25;36
2009;16;35
2007;32;35
1998;20;35
2006;28;35
2005;25;35
2016;23;35
2005;17;35
2005;27;35
2006;8;35
1996;0;35
2013;10;35
2007;22;35
2004;17;35
2010;25;35
2013;0;35
2010;9;35
2003;0;35
2009;14;35
2012;19;35
2003;17;35
2002;25;35
2003;26;35
2009;13;35
2006;0;35
2014;8;35
2016;16;35
1995;4;35
2009;17;35
1993;0;35
2001;15;35
2003;17;35
2000;3;35
2003;25;35
2011;0;35
2011;20;35
2010;31;35
2008;30;35
2009;13;35
2013;21;35
2007;23;35
2000;0;35
2013;5;35
2010;11;35
2011;18;35
2010;23;35
2003;17;35
2006;27;35
2003;25;35
2005;32;35
2004;17;35
2000;19;35
2003;26;35
2011;18;35
2010;13;35
2007;17;35
2009;17;35
2002;9;35
2008;11;35
2010;13;35
2008;23;35
2005;17;35
2001;0;35
2008;17;35
2002;17;35
2003;17;35
2004;27;35
2008;32;35
2003;17;35
2015;10;35
2000;0;35
1998;19;35
2000;10;35
2007;30;35
1999;19;35
1996;0;35
2002;17;35
2010;18;35
2006;32;35
2012;6;35
2006;27;35
2011;9;35
2015;16;35
2005;17;35
2007;30;35
2008;8;35
1998;0;34
2009;32;34
2005;25;34
2011;0;34
2011;11;34
2002;25;34
2008;17;34
2006;11;34
1999;0;34
1999;19;34
2007;20;34
2007;13;34
2004;10;34
2014;25;34
2007;31;34
2006;28;34
2006;27;34
1980;32;34
2002;25;34
2003;8;34
2010;15;34
2010;15;34
2004;17;34
1995;0;34
2011;19;34
2009;7;34
2004;25;34
2010;24;34
1997;19;34
2000;17;34
2004;26;34
2001;17;34
1982;32;34
1983;32;34
2016;17;34
2005;28;34
2011;29;34
2005;26;34
2009;14;34
2004;22;34
1981;32;34
2011;13;34
2007;31;34
2012;15;34
1995;0;34
1998;27;34
1982;32;34
2009;15;34
2011;22;34
1998;19;34
2008;29;34
1981;32;34
2007;0;34
2004;17;34
2011;14;34
2006;25;34
2007;0;34
1997;5;34
2009;31;34
2008;31;34
2014;13;34
2007;28;34
2008;14;34
2008;30;34
1998;19;34
2011;9;34
2002;25;34
2013;15;34
2008;31;34
2008;29;34
2013;18;34
2005;24;34
2011;11;34
2003;26;34
2009;21;34
2009;10;34
2010;0;34
2016;0;34
2007;28;34
2007;29;34
2012;17;34
2008;4;34
2011;27;34
1996;19;34
2001;16;34
2006;30;34
2015;17;34
2005;25;34
2009;12;34
2005;16;34
2011;0;33
2011;6;33
2009;14;33
2006;21;33
2009;17;33
2008;15;33
1996;6;33
2011;13;33
2012;9;33
2011;23;33
2003;16;33
2003;24;33
1998;6;33
2010;0;33
2007;14;33
2006;27;33
2006;14;33
2009;12;33
1998;19;33
2009;0;33
2011;31;33
2010;15;33
2004;13;33
2012;14;33
2009;0;33
2009;26;33
2011;20;33
2003;26;33
2007;14;33
2005;26;33
2003;25;33
2007;29;33
2009;31;33
2010;31;33
2001;12;33
2003;25;33
2010;12;33
2008;30;33
2002;16;33
2001;25;33
2006;21;33
2009;31;33
1999;0;33
2015;9;33
2004;26;33
2011;0;33
2012;14;33
2002;16;33
2005;24;33
2014;21;33
2002;16;33
1999;0;33
2011;15;33
2012;22;33
1990;0;33
1994;0;33
2009;17;33
2006;26;33
2008;30;33
2009;16;33
2016;10;33
2001;16;33
2004;17;33
2014;10;33
2009;14;33
2006;26;33
2001;24;33
2003;5;33
2008;8;33
1998;26;33
2011;0;33
2009;17;33
1998;18;33
2006;9;33
2010;26;33
2010;27;33
2002;10;33
1991;0;33
2008;31;33
2011;15;33
2005;25;33
2006;22;33
2007;11;33
2013;1;33
2003;16;33
2005;16;33
2007;29;33
2009;9;33
2009;12;33
2006;25;33
2009;28;33
2008;30;33
2011;20;33
1994;0;33
2003;24;33
2001;0;33
2011;12;33
2000;18;33
2003;24;33
2013;10;33
2005;0;33
1991;0;33
2010;19;33
2008;19;33
2010;22;33
2005;25;33
2007;0;33
2011;14;33
2007;19;33
1997;0;33
2007;29;33
1996;16;33
2010;9;33
2007;20;33
2015;12;33
2007;0;33
2014;19;33
2006;25;33
2011;11;33
1983;31;33
2010;13;33
2012;10;33
2005;25;33
2008;30;33
1981;30;33
2013;20;33
2009;30;33
2005;12;33
2006;22;33
1995;0;33
2006;24;33
2004;16;33
2014;14;33
2011;13;33
2010;25;33
2009;15;32
2009;30;32
2014;4;32
2008;32;32
2004;23;32
2004;16;32
2012;0;32
2013;13;32
2003;16;32
1999;18;32
2015;6;32
2006;23;32
2008;13;32
2012;30;32
2008;18;32
2009;30;32
2012;19;32
2011;17;32
1998;30;32
2008;0;32
2016;18;32
2009;15;32
2001;16;32
2007;14;32
1997;18;32
2005;28;32
2009;11;32
2002;0;32
2010;12;32
2010;22;32
2008;30;32
2009;0;32
2007;27;32
2008;16;32
2006;27;32
2009;30;32
1996;5;32
1997;18;32
2014;9;32
2005;28;32
1999;11;32
2014;16;32
2003;0;32
2010;0;32
2008;16;32
2016;3;32
2009;18;32
